1999.000000, 57.465486
1134.000000, 99.227933
1133.000000, 99.055298
1132.000000, 98.722971
1131.000000, 98.738061
1130.000000, 98.942684
1129.000000, 99.142973
1128.000000, 99.072228
1127.000000, 99.086811
1126.000000, 98.903488
1125.000000, 99.084632
1124.000000, 99.236243
1123.000000, 99.389184
1122.000000, 99.431934
1121.000000, 99.297757
1120.000000, 99.081967
1119.000000, 99.167639
1118.000000, 99.148324
1117.000000, 99.368678
1116.000000, 99.348612
1115.000000, 99.136859
1114.000000, 99.020021
1113.000000, 98.896293
1112.000000, 98.994198
1111.000000, 98.929291
1110.000000, 98.979526
1109.000000, 99.132779
1108.000000, 98.993192
1107.000000, 98.627956
1106.000000, 98.554277
1105.000000, 98.773331
1104.000000, 98.788864
1103.000000, 98.690684
1102.000000, 98.738822
1101.000000, 98.887642
1100.000000, 99.013983
1099.000000, 98.982761
1098.000000, 99.070790
1097.000000, 99.166798
1096.000000, 99.071812
1095.000000, 99.143307
1094.000000, 98.975765
1093.000000, 99.019829
1092.000000, 99.126298
1091.000000, 98.796608
1090.000000, 98.599870
1089.000000, 98.634343
1088.000000, 98.664985
1087.000000, 98.712016
1086.000000, 98.812688
1085.000000, 99.068438
1084.000000, 99.466962
1083.000000, 99.649753
1082.000000, 99.133617
1081.000000, 98.946227
1080.000000, 98.909028
1079.000000, 98.933986
1078.000000, 98.868082
1077.000000, 98.790240
1076.000000, 98.662787
1075.000000, 98.527826
1074.000000, 99.018666
1073.000000, 98.566892
1072.000000, 98.792945
1071.000000, 98.711180
1070.000000, 98.922305
1069.000000, 99.032276
1068.000000, 98.986729
1067.000000, 99.035023
1066.000000, 98.627749
1065.000000, 98.661007
1064.000000, 98.961931
1063.000000, 98.967832
1062.000000, 98.882416
1061.000000, 98.919663
1060.000000, 98.479651
1059.000000, 98.591092
1058.000000, 98.410264
1057.000000, 98.819214
1056.000000, 99.009881
1055.000000, 98.455520
1054.000000, 98.326376
1053.000000, 98.666984
1052.000000, 98.881390
1051.000000, 98.444159
1050.000000, 98.529071
1049.000000, 98.588134
1048.000000, 98.536196
1047.000000, 98.854393
1046.000000, 98.381755
1045.000000, 98.411733
1044.000000, 98.475680
1043.000000, 98.275826
1042.000000, 98.436868
1041.000000, 98.517097
1040.000000, 98.229706
1039.000000, 98.788007
1038.000000, 98.330677
1037.000000, 98.482659
1036.000000, 97.765011
1035.000000, 97.784591
1034.000000, 97.729057
1033.000000, 96.527337
1032.000000, 96.214658
1031.000000, 95.413368
1030.000000, 95.448907
1029.000000, 95.788109
1028.000000, 95.982491
1027.000000, 96.200290
1026.000000, 95.868322
1025.000000, 96.380081
1024.000000, 96.209788
1023.000000, 96.184962
1022.000000, 96.419666
1021.000000, 96.349488
1020.000000, 96.169848
1019.000000, 96.485724
1018.000000, 95.934186
1017.000000, 95.754425
1016.000000, 94.966638
1015.000000, 93.946546
1014.000000, 91.048943
1013.000000, 90.343085
1012.000000, 90.480538
1011.000000, 91.579732
1010.000000, 92.451679
1009.000000, 92.343022
1008.000000, 91.967018
1007.000000, 90.848038
1006.000000, 91.372909
1005.000000, 91.156664
1004.000000, 93.002728
1003.000000, 93.973923
1002.000000, 94.226313
1001.000000, 92.843772
1000.000000, 91.968431
999.000000, 92.493050
998.000000, 93.189281
997.000000, 92.261791
996.000000, 91.299972
995.000000, 91.917804
994.000000, 91.532892
993.000000, 91.423485
992.000000, 90.903909
991.000000, 89.185038
990.000000, 88.975298
989.000000, 87.490252
988.000000, 87.107204
987.000000, 86.706306
986.000000, 86.595964
985.000000, 85.821969
984.000000, 81.386935
983.000000, 79.361289
982.000000, 80.591370
981.000000, 78.768725
980.000000, 77.651661
979.000000, 78.073291
978.000000, 80.193106
977.000000, 82.142777
976.000000, 83.542346
975.000000, 82.139065
974.000000, 77.684362
973.000000, 79.340973
972.000000, 80.785076
971.000000, 78.226368
970.000000, 76.866735
969.000000, 79.534834
968.000000, 80.440353
967.000000, 80.697602
966.000000, 81.879692
965.000000, 82.745650
964.000000, 81.911567
963.000000, 81.883571
962.000000, 87.107801
961.000000, 90.685919
960.000000, 91.950382
959.000000, 92.214886
958.000000, 93.398359
957.000000, 93.879527
956.000000, 93.215622
955.000000, 93.590059
954.000000, 95.315382
953.000000, 94.220598
952.000000, 94.074437
951.000000, 94.065131
950.000000, 94.301167
949.000000, 95.045504
948.000000, 94.432989
947.000000, 94.804695
946.000000, 95.466922
945.000000, 94.934586
944.000000, 95.224273
943.000000, 96.245389
942.000000, 95.989055
941.000000, 95.296613
940.000000, 95.660245
939.000000, 95.692447
938.000000, 95.885457
937.000000, 94.282942
936.000000, 95.611757
935.000000, 96.903584
934.000000, 97.097496
933.000000, 96.174245
932.000000, 95.789908
931.000000, 95.240864
930.000000, 95.990957
929.000000, 96.667218
928.000000, 95.758159
927.000000, 95.105317
926.000000, 95.787086
925.000000, 96.921564
924.000000, 97.291046
923.000000, 98.193665
922.000000, 97.578760
921.000000, 96.300696
920.000000, 96.818493
919.000000, 97.491034
918.000000, 97.666604
917.000000, 97.982886
916.000000, 97.674554
915.000000, 97.068619
914.000000, 96.304665
913.000000, 96.764544
912.000000, 97.230168
911.000000, 97.881496
910.000000, 97.687618
909.000000, 97.946135
908.000000, 98.749938
907.000000, 97.870755
906.000000, 96.890981
905.000000, 97.840381
904.000000, 97.553716
903.000000, 97.269349
902.000000, 96.160927
901.000000, 96.498202
900.000000, 98.485277
899.000000, 99.600857
898.000000, 100.542557
897.000000, 99.218510
896.000000, 98.218111
895.000000, 98.811440
894.000000, 97.922197
893.000000, 99.300139
892.000000, 99.827224
891.000000, 98.034070
890.000000, 98.989991
889.000000, 99.085910
888.000000, 97.916539
887.000000, 97.873455
886.000000, 99.097445
885.000000, 99.800638
884.000000, 98.492422
883.000000, 96.992333
882.000000, 98.301110
881.000000, 98.143506
880.000000, 100.059064
879.000000, 101.984902
878.000000, 99.100376
877.000000, 99.353621
876.000000, 97.656988
875.000000, 98.119421
874.000000, 100.395839
873.000000, 101.214919
872.000000, 101.833519
871.000000, 99.979853
870.000000, 97.509677
869.000000, 97.714597
868.000000, 97.573276
867.000000, 100.654933
866.000000, 99.158610
865.000000, 93.508964
864.000000, 96.013639
863.000000, 99.611546
862.000000, 99.029144
861.000000, 100.848935
860.000000, 99.481092
859.000000, 98.368456
858.000000, 98.362727
857.000000, 98.381744
856.000000, 98.271382
855.000000, 98.248697
854.000000, 98.195853
853.000000, 98.172710
852.000000, 98.121830
851.000000, 98.067790
850.000000, 97.902685
849.000000, 97.701447
848.000000, 97.106388
847.000000, 95.830609
846.000000, 95.397874
845.000000, 95.990477
844.000000, 96.389812
843.000000, 96.595712
842.000000, 96.936193
841.000000, 97.321745
840.000000, 97.199503
839.000000, 96.511149
838.000000, 96.351169
837.000000, 96.748246
836.000000, 97.013685
835.000000, 97.001388
834.000000, 96.770739
833.000000, 96.417933
832.000000, 96.345935
831.000000, 96.229509
830.000000, 95.041294
829.000000, 93.849502
828.000000, 93.569549
827.000000, 93.815753
826.000000, 94.161549
825.000000, 94.580633
824.000000, 93.999261
823.000000, 91.964414
822.000000, 91.128155
821.000000, 93.043525
820.000000, 94.562605
819.000000, 94.535327
818.000000, 92.712875
817.000000, 90.200430
816.000000, 89.837228
815.000000, 88.512958
814.000000, 88.775571
813.000000, 90.861400
812.000000, 89.562240
811.000000, 89.188471
810.000000, 88.569787
809.000000, 89.573165
808.000000, 91.400573
807.000000, 90.395024
806.000000, 87.699064
805.000000, 81.993622
804.000000, 82.647077
803.000000, 86.630463
802.000000, 84.715858
801.000000, 81.850073
800.000000, 80.010354
799.000000, 81.060554
798.000000, 83.394248
797.000000, 87.070144
796.000000, 86.592159
795.000000, 87.235487
794.000000, 85.631380
793.000000, 87.022850
792.000000, 91.029404
791.000000, 91.107315
790.000000, 89.887450
789.000000, 90.448915
788.000000, 92.058926
787.000000, 90.998572
786.000000, 89.997864
785.000000, 92.744713
784.000000, 94.734808
783.000000, 95.368489
782.000000, 95.634408
781.000000, 95.800284
780.000000, 95.776689
779.000000, 95.872875
778.000000, 96.015671
777.000000, 96.107399
776.000000, 96.164324
775.000000, 96.317107
774.000000, 96.406421
773.000000, 96.577057
772.000000, 96.618727
771.000000, 96.698432
770.000000, 96.779932
769.000000, 96.909464
768.000000, 96.943263
767.000000, 97.041210
766.000000, 97.154611
765.000000, 97.213802
764.000000, 97.309262
763.000000, 97.414092
762.000000, 97.429273
761.000000, 97.546360
760.000000, 97.573766
759.000000, 97.697200
758.000000, 97.743958
757.000000, 97.713788
756.000000, 97.748687
755.000000, 97.808099
754.000000, 97.762747
753.000000, 97.797733
752.000000, 97.848754
751.000000, 97.854719
750.000000, 97.845105
749.000000, 97.848284
748.000000, 97.845246
747.000000, 97.882306
746.000000, 97.895981
745.000000, 97.918414
744.000000, 97.911082
743.000000, 97.880252
742.000000, 97.891981
741.000000, 97.920952
740.000000, 97.921955
739.000000, 97.935027
738.000000, 97.903739
737.000000, 97.881840
736.000000, 97.915912
735.000000, 97.876647
734.000000, 97.864506
733.000000, 97.868999
732.000000, 97.876325
731.000000, 97.890130
730.000000, 97.890631
729.000000, 97.865235
728.000000, 97.880744
727.000000, 97.882862
726.000000, 97.883477
725.000000, 97.868064
724.000000, 97.841946
723.000000, 97.829230
722.000000, 97.802895
721.000000, 97.834664
720.000000, 97.853637
719.000000, 97.851403
718.000000, 97.854974
717.000000, 97.844381
716.000000, 97.850497
715.000000, 97.833303
714.000000, 97.815147
713.000000, 97.800093
712.000000, 97.813162
711.000000, 97.817800
710.000000, 97.793931
709.000000, 97.782379
708.000000, 97.793586
707.000000, 97.753530
706.000000, 97.709194
705.000000, 97.705255
704.000000, 97.710025
703.000000, 97.672755
702.000000, 97.633497
701.000000, 97.624218
700.000000, 97.600854
699.000000, 97.590674
698.000000, 97.569667
697.000000, 97.532476
696.000000, 97.500386
695.000000, 97.460766
694.000000, 97.417999
693.000000, 97.350198
692.000000, 97.241684
691.000000, 97.116035
690.000000, 96.963630
689.000000, 96.790236
688.000000, 96.591608
687.000000, 96.205820
686.000000, 95.023254
685.000000, 92.754594
684.000000, 91.702602
683.000000, 92.775431
682.000000, 93.408548
681.000000, 92.734619
680.000000, 92.437804
679.000000, 92.420833
678.000000, 90.917231
677.000000, 89.101031
676.000000, 89.167471
675.000000, 89.326379
674.000000, 88.241823
673.000000, 87.420319
672.000000, 87.762091
671.000000, 87.863753
670.000000, 86.568877
669.000000, 85.718367
668.000000, 86.458141
667.000000, 86.099125
666.000000, 82.738003
665.000000, 79.983562
664.000000, 79.991915
663.000000, 78.010854
662.000000, 73.304507
661.000000, 71.970623
660.000000, 72.726659
659.000000, 73.304907
658.000000, 74.292793
657.000000, 74.033916
656.000000, 70.221832
655.000000, 66.886193
654.000000, 67.978804
653.000000, 69.459329
652.000000, 71.690112
651.000000, 76.108741
650.000000, 77.430625
649.000000, 75.294909
648.000000, 75.264085
647.000000, 79.407975
646.000000, 83.268844
645.000000, 85.811613
644.000000, 87.496598
643.000000, 88.548370
642.000000, 89.314472
641.000000, 90.012873
640.000000, 90.504474
639.000000, 90.994567
638.000000, 91.631240
637.000000, 92.155374
636.000000, 92.469167
635.000000, 92.721864
634.000000, 93.229117
633.000000, 93.663815
632.000000, 94.099179
631.000000, 94.533378
630.000000, 94.952112
629.000000, 95.232100
628.000000, 95.495466
627.000000, 95.761724
626.000000, 95.966207
625.000000, 96.145221
624.000000, 96.338325
623.000000, 96.542236
622.000000, 96.646555
621.000000, 96.758039
620.000000, 96.832404
619.000000, 96.824291
618.000000, 96.854219
617.000000, 96.891564
616.000000, 96.892523
615.000000, 96.928959
614.000000, 96.933097
613.000000, 96.937054
612.000000, 96.899270
611.000000, 96.919918
610.000000, 96.942619
609.000000, 96.921663
608.000000, 96.892293
607.000000, 96.932375
606.000000, 96.864436
605.000000, 96.904591
604.000000, 96.868236
603.000000, 96.879093
602.000000, 96.889947
601.000000, 96.861581
600.000000, 96.855113
599.000000, 96.854646
598.000000, 96.866789
597.000000, 96.869762
596.000000, 96.851724
595.000000, 96.832782
594.000000, 96.859564
593.000000, 96.799094
592.000000, 96.792780
591.000000, 96.813715
590.000000, 96.796159
589.000000, 96.826166
588.000000, 96.827654
587.000000, 96.815552
586.000000, 96.729979
585.000000, 96.739066
584.000000, 96.779623
583.000000, 96.762172
582.000000, 96.823470
581.000000, 96.738844
580.000000, 96.742446
579.000000, 96.788389
578.000000, 96.766096
577.000000, 96.751525
576.000000, 96.707532
575.000000, 96.688595
574.000000, 96.678325
573.000000, 96.618185
572.000000, 96.578605
571.000000, 96.580328
570.000000, 96.501089
569.000000, 96.399905
568.000000, 96.186581
567.000000, 95.851492
566.000000, 94.922842
565.000000, 92.360345
564.000000, 90.269814
563.000000, 91.564882
562.000000, 92.421127
561.000000, 92.266829
560.000000, 93.260406
559.000000, 93.742611
558.000000, 92.873618
557.000000, 91.013710
556.000000, 90.118686
555.000000, 88.666127
554.000000, 85.926951
553.000000, 86.705428
552.000000, 87.248792
551.000000, 85.209815
550.000000, 84.256814
549.000000, 82.653568
548.000000, 81.184276
547.000000, 81.853731
546.000000, 83.004062
545.000000, 81.660557
544.000000, 79.282267
543.000000, 80.590221
542.000000, 83.169861
541.000000, 82.733114
540.000000, 76.904461
539.000000, 72.764968
538.000000, 75.443094
537.000000, 77.414337
536.000000, 76.594085
535.000000, 76.804192
534.000000, 78.685231
533.000000, 79.215425
532.000000, 78.451947
531.000000, 77.059539
530.000000, 73.491323
529.000000, 69.623224
528.000000, 64.401434
527.000000, 57.685206
526.000000, 54.152787
525.000000, 52.306121
524.000000, 48.686248
523.000000, 44.382906
522.000000, 43.812073
521.000000, 47.781205
520.000000, 51.758006
519.000000, 54.068871
518.000000, 54.882848
517.000000, 59.372999
516.000000, 69.238329
515.000000, 77.280250
514.000000, 80.366743
513.000000, 81.277059
512.000000, 81.992538
511.000000, 83.135184
510.000000, 84.603466
509.000000, 86.182702
508.000000, 87.698856
507.000000, 89.056635
506.000000, 90.066636
505.000000, 90.130242
504.000000, 90.070880
503.000000, 91.042619
502.000000, 91.923029
501.000000, 92.110781
500.000000, 91.848220
499.000000, 90.824592
498.000000, 89.857042
497.000000, 88.936756
496.000000, 86.911556
495.000000, 84.144883
494.000000, 80.284393
493.000000, 76.491514
492.000000, 74.959466
491.000000, 74.886538
490.000000, 74.021185
489.000000, 73.565278
488.000000, 75.454857
487.000000, 78.662739
486.000000, 82.069950
485.000000, 84.838072
484.000000, 87.051344
483.000000, 88.796645
482.000000, 89.939161
481.000000, 90.779098
480.000000, 91.545190
479.000000, 92.235206
478.000000, 92.788590
477.000000, 93.286738
476.000000, 93.792001
475.000000, 94.225418
474.000000, 94.561605
473.000000, 94.831437
472.000000, 95.061994
471.000000, 95.205999
470.000000, 95.285413
469.000000, 95.325699
468.000000, 95.350487
467.000000, 95.347618
466.000000, 95.262253
465.000000, 94.878773
464.000000, 94.317130
463.000000, 93.887149
462.000000, 93.164456
461.000000, 92.738652
460.000000, 92.217514
459.000000, 90.926744
458.000000, 89.998020
457.000000, 88.663224
456.000000, 86.964778
455.000000, 85.387518
454.000000, 85.155757
453.000000, 86.539114
452.000000, 87.897167
451.000000, 88.434440
450.000000, 88.958570
449.000000, 89.403780
448.000000, 89.406612
447.000000, 89.479569
446.000000, 89.678539
445.000000, 89.412354
444.000000, 88.956402
443.000000, 89.636533
442.000000, 91.295961
441.000000, 92.748613
440.000000, 93.511230
439.000000, 93.914165
438.000000, 94.143897
437.000000, 94.302511
436.000000, 94.471746
435.000000, 94.601005
434.000000, 94.701545
433.000000, 94.785063
432.000000, 94.854883
431.000000, 94.886226
430.000000, 94.897541
429.000000, 94.890677
428.000000, 94.903382
427.000000, 94.875922
426.000000, 94.856562
425.000000, 94.872625
424.000000, 94.829756
423.000000, 94.798558
422.000000, 94.780297
421.000000, 94.674969
420.000000, 94.247376
419.000000, 93.849297
418.000000, 93.759717
417.000000, 93.377541
416.000000, 92.788267
415.000000, 92.236905
414.000000, 91.791401
413.000000, 90.587682
412.000000, 88.153632
411.000000, 85.350900
410.000000, 82.122498
409.000000, 79.206111
408.000000, 78.786379
407.000000, 81.762685
406.000000, 86.382612
405.000000, 89.396704
404.000000, 90.764384
403.000000, 91.540353
402.000000, 91.924009
401.000000, 92.247383
400.000000, 92.704841
399.000000, 93.089955
398.000000, 93.330815
397.000000, 93.390637
396.000000, 93.391834
395.000000, 93.331732
394.000000, 92.791603
393.000000, 91.124807
392.000000, 85.571569
391.000000, 76.906750
390.000000, 74.590987
389.000000, 75.616785
388.000000, 74.840622
387.000000, 72.927663
386.000000, 70.773105
385.000000, 66.298478
384.000000, 60.089083
383.000000, 56.233037
382.000000, 53.444777
381.000000, 49.713210
380.000000, 43.789159
379.000000, 42.118355
378.000000, 45.608772
377.000000, 50.262634
376.000000, 61.129696
375.000000, 71.500666
374.000000, 75.550314
373.000000, 77.978885
372.000000, 80.162014
371.000000, 80.591915
370.000000, 77.328031
369.000000, 71.339669
368.000000, 65.778486
367.000000, 64.919123
366.000000, 70.193972
365.000000, 73.779100
364.000000, 74.436104
363.000000, 77.514191
362.000000, 80.802890
361.000000, 81.568643
360.000000, 80.725407
359.000000, 79.365169
358.000000, 79.656807
357.000000, 81.292609
356.000000, 83.174366
355.000000, 86.116115
354.000000, 88.733094
353.000000, 90.363907
352.000000, 91.286809
351.000000, 91.891377
350.000000, 92.482787
349.000000, 92.817773
348.000000, 93.122169
347.000000, 93.200982
346.000000, 93.304174
345.000000, 93.334438
344.000000, 93.288108
343.000000, 93.254107
342.000000, 93.160086
341.000000, 93.201080
340.000000, 93.140616
339.000000, 93.027886
338.000000, 93.161181
337.000000, 93.144296
336.000000, 93.026476
335.000000, 92.984375
334.000000, 93.010731
333.000000, 92.937140
332.000000, 92.803673
331.000000, 92.924744
330.000000, 92.877133
329.000000, 92.894116
328.000000, 92.924394
327.000000, 92.866946
326.000000, 92.755527
325.000000, 92.716858
324.000000, 92.712863
323.000000, 92.676575
322.000000, 92.519200
321.000000, 92.159118
320.000000, 91.842326
319.000000, 91.669720
318.000000, 91.751652
317.000000, 92.050230
316.000000, 92.378835
315.000000, 92.592501
314.000000, 92.579070
313.000000, 92.620218
312.000000, 92.567758
311.000000, 92.184962
310.000000, 91.468837
309.000000, 90.387138
308.000000, 89.363923
307.000000, 89.021579
306.000000, 89.083651
305.000000, 89.421115
304.000000, 90.212787
303.000000, 90.836646
302.000000, 91.053314
301.000000, 90.865570
300.000000, 90.849883
299.000000, 91.182020
298.000000, 90.980166
297.000000, 90.019172
296.000000, 89.063982
295.000000, 88.268695
294.000000, 87.973872
293.000000, 89.057105
292.000000, 90.318159
291.000000, 90.165306
290.000000, 89.067873
289.000000, 88.715557
288.000000, 89.718490
287.000000, 90.988626
286.000000, 91.624795
285.000000, 91.956240
284.000000, 92.065484
283.000000, 91.982610
282.000000, 92.007239
281.000000, 91.884545
280.000000, 91.692804
279.000000, 91.307919
278.000000, 89.900312
277.000000, 87.192620
276.000000, 84.858998
275.000000, 84.086513
274.000000, 85.019489
273.000000, 87.535633
272.000000, 89.712119
271.000000, 90.704035
270.000000, 91.149924
269.000000, 91.203253
268.000000, 91.107266
267.000000, 90.936972
266.000000, 90.580222
265.000000, 89.636216
264.000000, 86.535641
263.000000, 80.406877
262.000000, 75.357749
261.000000, 73.047788
260.000000, 70.219799
259.000000, 66.142365
258.000000, 63.667336
257.000000, 64.447522
256.000000, 65.677376
255.000000, 68.701440
254.000000, 75.682892
253.000000, 81.989641
252.000000, 85.532732
251.000000, 87.305575
250.000000, 87.807043
249.000000, 86.992430
248.000000, 84.724080
247.000000, 81.050700
246.000000, 77.454120
245.000000, 75.572530
244.000000, 75.381005
243.000000, 75.709668
242.000000, 75.812751
241.000000, 76.107337
240.000000, 76.683921
239.000000, 76.715235
238.000000, 76.045538
237.000000, 74.241875
236.000000, 70.733622
235.000000, 65.530045
